1/31/2021,Beijing�(PEK),Frankfurt�(FRA),CA679,09:55,07:56,22:01,?,,Landed 07:56,�KML��CSV��Play
1/30/2021,Frankfurt�(FRA),Beijing�(PEK),CA582,-,18:28,?,?,,Landed 02:13,�KML��CSV��Play
1/30/2021,Frankfurt�(FRA),Beijing�(PEK),CA582,08:40,18:06,09:26,?,,Landed 18:06,�KML��CSV��Play
1/30/2021,?,?,CA581,-,?,?,?,,Unknown,�KML��CSV��Play
1/30/2021,Beijing�(PEK),Frankfurt�(FRA),CA581,10:08,07:21,21:13,?,,Landed 07:21,�KML��CSV��Play
1/28/2021,Frankfurt�(FRA),Beijing�(PEK),CA680,-,20:53,?,?,,Landed 10:07,�KML��CSV��Play
1/28/2021,Frankfurt�(FRA),Beijing�(PEK),CA680,08:33,19:25,10:52,?,,Landed 19:25,�KML��CSV��Play
1/28/2021,Beijing�(PEK),Frankfurt�(FRA),CA679,10:49,09:00,22:10,?,,Landed 09:00,�KML��CSV��Play
1/27/2021,Paris�(CDG),Beijing�(PEK),CA688,09:12,19:51,10:40,?,,Landed 19:51,�KML��CSV��Play
1/27/2021,Beijing�(PEK),Paris�(CDG),CA687,10:35,08:15,21:40,?,,Landed 08:15,�KML��CSV��Play
1/26/2021,Shenzhen�(SZX),Beijing�(PEK),CA1398,02:27,11:10,11:29,14:15,,Landed 13:56,�KML��CSV��Play
1/26/2021,Beijing�(PEK),Shenzhen�(SZX),CA1397,03:12,06:15,06:22,09:45,,Landed 09:34,�KML��CSV��Play
1/26/2021,Chongqing�(CKG),Beijing�(PEK),CA1450,01:46,02:00,02:08,04:30,,Landed 03:53,�KML��CSV��Play
1/25/2021,Beijing�(PEK),Chongqing�(CKG),CA1449,02:32,10:25,11:24,13:25,,Landed 13:56,�KML��CSV��Play
1/23/2021,Frankfurt�(FRA),Beijing�(PEK),CA680,08:56,19:09,10:13,?,,Landed 19:09,�KML��CSV��Play
1/23/2021,Beijing�(PEK),Frankfurt�(FRA),CA679,10:14,08:32,22:18,?,,Landed 08:32,�KML��CSV��Play
1/22/2021,Milan�(MXP),Beijing�(PEK),CA596,09:18,15:52,06:34,?,,Landed 15:52,�KML��CSV��Play
1/22/2021,Beijing�(PEK),Milan�(MXP),CA595,10:35,04:33,17:58,?,,Landed 04:33,�KML��CSV��Play
1/21/2021,Shenzhen�(SZX),Beijing�(PEK),CA1398,02:18,11:10,11:27,14:15,,Landed 13:45,�KML��CSV��Play
1/21/2021,Beijing�(PEK),Shenzhen�(SZX),CA1397,03:25,06:15,06:30,09:45,,Landed 09:55,�KML��CSV��Play
1/21/2021,Chongqing�(CKG),Beijing�(PEK),CA1450,01:54,02:00,02:07,04:30,,Landed 04:00,�KML��CSV��Play
1/20/2021,Beijing�(PEK),Chongqing�(CKG),CA1449,02:23,10:25,10:31,13:25,,Landed 12:54,�KML��CSV��Play
1/19/2021,Frankfurt�(FRA),Beijing�(PEK),CA680,08:55,19:32,10:37,?,,Landed 19:32,�KML��CSV��Play
1/19/2021,Beijing�(PEK),Frankfurt�(FRA),CA679,10:03,08:30,22:28,?,,Landed 08:30,�KML��CSV��Play
1/18/2021,Chongqing�(CKG),Beijing�(PEK),CA1450,01:58,01:55,02:16,04:30,,Landed 04:14,�KML��CSV��Play
1/17/2021,Beijing�(PEK),Chongqing�(CKG),CA1449,02:22,10:25,10:51,13:25,,Landed 13:12,�KML��CSV��Play
1/16/2021,Frankfurt�(FRA),Beijing�(PEK),CA584,09:10,22:51,13:41,?,,Landed 22:51,�KML��CSV��Play
1/16/2021,Beijing�(PEK),Frankfurt�(FRA),CA583,10:10,12:08,01:58,?,,Landed 12:08,�KML��CSV��Play
1/12/2021,Chongqing�(CKG),Beijing�(PEK),CA1438,01:57,08:30,08:35,11:05,,Landed 10:32,�KML��CSV��Play
1/12/2021,Shanghai�(SHA),Chongqing�(CKG),CA4544,02:26,03:40,03:45,07:05,,Landed 06:10,�KML��CSV��Play
1/11/2021,Chongqing�(CKG),Shanghai�(SHA),CA4543,01:42,23:35,23:40,02:10,,Landed 01:22,�KML��CSV��Play
1/11/2021,Sanya�(SYX),Chongqing�(CKG),CA4388,02:08,12:15,12:45,14:55,,Landed 14:52,�KML��CSV��Play
1/11/2021,Chongqing�(CKG),Sanya�(SYX),CA4387,02:04,08:35,08:54,10:55,,Landed 10:58,�KML��CSV��Play
1/11/2021,Beijing�(PEK),Chongqing�(CKG),CA4130,02:28,03:55,03:58,06:50,,Landed 06:27,�KML��CSV��Play
1/10/2021,Frankfurt�(FRA),Beijing�(PEK),CA680,08:53,19:02,10:08,?,,Landed 19:02,�KML��CSV��Play
1/10/2021,Beijing�(PEK),Frankfurt�(FRA),CA679,09:40,07:44,22:04,?,,Landed 07:44,�KML��CSV��Play
1/9/2021,Shenzhen�(SZX),Beijing�(PEK),CA1896,02:43,05:05,05:17,08:10,,Landed 08:00,�KML��CSV��Play
1/9/2021,Beijing�(PEK),Shenzhen�(SZX),CA1895,02:47,00:15,00:35,03:45,,Landed 03:23,�KML��CSV��Play
1/8/2021,Paris�(CDG),Beijing�(PEK),CA572,09:32,21:32,12:00,?,,Landed 21:32,�KML��CSV��Play
1/8/2021,Beijing�(PEK),Paris�(CDG),CA571,10:14,10:25,00:11,?,,Landed 10:25,�KML��CSV��Play
1/7/2021,Guangzhou�(CAN),Beijing�(PEK),CA1302,02:36,11:40,11:52,14:55,,Landed 14:28,�KML��CSV��Play
1/7/2021,Guangzhou�(CAN),?,CA1301,-,10:11,?,?,,Unknown,�KML��CSV��Play
1/7/2021,Beijing�(PEK),Guangzhou�(CAN),CA1301,02:46,06:55,07:17,10:25,,Landed 10:03,�KML��CSV��Play
1/6/2021,Frankfurt�(FRA),Beijing�(PEK),CA680,09:05,19:10,10:05,?,,Landed 19:10,�KML��CSV��Play
1/6/2021,Beijing�(PEK),Frankfurt�(FRA),CA679,09:48,07:55,22:07,?,,Landed 07:55,�KML��CSV��Play
1/5/2021,Guangzhou�(CAN),Beijing�(PEK),CA1352,02:35,04:40,04:55,07:45,,Landed 07:29,�KML��CSV��Play
1/5/2021,Beijing�(PEK),Guangzhou�(CAN),CA1351,02:50,00:00,00:18,03:25,,Landed 03:07,�KML��CSV��Play
1/4/2021,Paris�(CDG),Beijing�(PEK),CA572,09:18,21:03,11:45,?,,Landed 21:03,�KML��CSV��Play
1/4/2021,Beijing�(PEK),Paris�(CDG),CA571,10:16,10:08,23:52,?,,Landed 10:08,�KML��CSV��Play
1/2/2021,Paris�(CDG),Beijing�(PEK),CA572,09:32,20:57,11:25,?,,Landed 20:57,�KML��CSV��Play
1/2/2021,Beijing�(PEK),Paris�(CDG),CA571,10:00,08:46,22:46,?,,Landed 08:46,�KML��CSV��Play
1/1/2021,Chongqing�(CKG),Beijing�(PEK),CA1438,01:53,08:30,08:33,11:05,,Landed 10:26,�KML��CSV��Play
1/1/2021,Shenzhen�(SZX),Chongqing�(CKG),CA4344,02:00,02:40,02:50,05:15,,Landed 04:50,�KML��CSV��Play
31 Dec 2020,Chongqing�(CKG),Shenzhen�(SZX),CA4343,01:31,23:20,23:23,01:25,,Landed 00:55,�KML��CSV��Play
31 Dec 2020,Chongqing�(CKG),?,CA4388,-,14:47,?,?,,Unknown,�KML��CSV��Play
31 Dec 2020,Sanya�(SYX),Chongqing�(CKG),CA4388,02:00,12:15,12:39,14:55,,Landed 14:39,�KML��CSV��Play
31 Dec 2020,Chongqing�(CKG),Sanya�(SYX),CA4387,02:09,08:35,08:45,10:55,,Landed 10:53,�KML��CSV��Play
31 Dec 2020,Beijing�(PEK),Chongqing�(CKG),CA4130,02:31,03:55,04:35,07:05,,Landed 07:06,�KML��CSV��Play
30 Dec 2020,Frankfurt�(FRA),Beijing�(PEK),CA582,08:52,18:02,09:10,?,,Landed 18:02,�KML��CSV��Play
30 Dec 2020,Beijing�(PEK),Frankfurt�(FRA),CA581,10:07,07:15,21:08,?,,Landed 07:15,�KML��CSV��Play
29 Dec 2020,Beijing�(PEK),?,CA596,-,16:11,?,?,,Unknown,�KML��CSV��Play
29 Dec 2020,Milan�(MXP),Beijing�(PEK),CA596,09:14,16:02,06:48,?,,Landed 16:02,�KML��CSV��Play
29 Dec 2020,Beijing�(PEK),Milan�(MXP),CA595,10:25,04:26,18:01,?,,Landed 04:26,�KML��CSV��Play
28 Dec 2020,Beijing�(PEK),?,CA1302,-,14:32,?,?,,Unknown,�KML��CSV��Play
28 Dec 2020,Guangzhou�(CAN),Beijing�(PEK),CA1302,02:24,11:40,12:06,14:55,,Landed 14:30,�KML��CSV��Play
28 Dec 2020,Beijing�(PEK),Guangzhou�(CAN),CA1301,02:47,07:00,07:13,10:25,,Landed 10:00,�KML��CSV��Play
28 Dec 2020,Guangzhou�(CAN),Beijing�(PEK),CA1330,02:27,02:30,02:51,05:35,,Landed 05:18,�KML��CSV��Play
27 Dec 2020,Beijing�(PEK),Guangzhou�(CAN),CA1329,02:47,13:00,13:23,16:25,,Landed 16:09,�KML��CSV��Play
26 Dec 2020,Beijing�(PEK),?,CA574,-,21:06,?,?,,Unknown,�KML��CSV��Play
26 Dec 2020,Paris�(CDG),Beijing�(PEK),CA574,09:26,21:02,11:36,?,,Landed 21:01,�KML��CSV��Play
26 Dec 2020,Beijing�(PEK),Paris�(CDG),CA573,10:31,09:01,22:31,?,,Landed 09:01,�KML��CSV��Play
25 Dec 2020,Milan�(MXP),Beijing�(PEK),CA596,08:55,15:27,06:32,?,,Landed 15:27,�KML��CSV��Play
25 Dec 2020,Beijing�(PEK),Milan�(MXP),CA595,10:52,05:00,18:08,?,,Landed 05:00,�KML��CSV��Play
23 Dec 2020,Shenzhen�(SZX),Beijing�(PEK),CA8630,02:38,05:55,06:20,08:55,,Landed 08:58,�KML��CSV��Play
23 Dec 2020,Beijing�(PEK),Shenzhen�(SZX),CA8629,03:05,01:10,01:45,04:40,,Landed 04:50,�KML��CSV��Play
22 Dec 2020,Paris�(CDG),Beijing�(PEK),CA574,09:01,20:51,11:50,?,,Landed 20:51,�KML��CSV��Play
22 Dec 2020,Beijing�(PEK),Paris�(CDG),CA573,10:58,09:43,22:45,?,,Landed 09:43,�KML��CSV��Play
21 Dec 2020,Shanghai�(SHA),Beijing�(PEK),CA1516,01:39,11:25,11:35,14:00,,Landed 13:15,�KML��CSV��Play
21 Dec 2020,Beijing�(PEK),Shanghai�(SHA),CA1515,01:40,07:30,07:46,09:45,,Landed 09:26,�KML��CSV��Play
20 Dec 2020,Paris�(CDG),Beijing�(PEK),CA574,09:17,20:32,11:15,?,,Landed 20:32,�KML��CSV��Play
20 Dec 2020,Beijing�(PEK),Paris�(CDG),CA573,10:24,09:02,22:38,?,,Landed 09:02,�KML��CSV��Play
19 Dec 2020,Chongqing�(CKG),Beijing�(PEK),CA1438,01:55,08:30,08:30,11:05,,Landed 10:25,�KML��CSV��Play
19 Dec 2020,Shanghai�(SHA),Chongqing�(CKG),CA4544,02:43,03:40,03:43,07:00,,Landed 06:25,�KML��CSV��Play
18 Dec 2020,Chongqing�(CKG),Shanghai�(SHA),CA4543,01:41,23:35,23:50,02:10,,Landed 01:32,�KML��CSV��Play
18 Dec 2020,Chongqing�(CKG),Shanghai�(SHA),CA4543,-,23:35,23:50,02:10,,Unknown,�KML��CSV��Play
18 Dec 2020,Sanya�(SYX),Chongqing�(CKG),CA4388,02:00,12:15,12:24,14:55,,Landed 14:25,�KML��CSV��Play
18 Dec 2020,Chongqing�(CKG),Sanya�(SYX),CA4387,02:00,08:35,08:50,10:55,,Landed 10:51,�KML��CSV��Play
18 Dec 2020,Shanghai�(SHA),Chongqing�(CKG),CA4544,02:34,03:40,03:49,06:55,,Landed 06:23,�KML��CSV��Play
17 Dec 2020,Chongqing�(CKG),Shanghai�(SHA),CA4543,01:39,23:35,23:44,02:10,,Landed 01:23,�KML��CSV��Play
17 Dec 2020,Sanya�(SYX),Chongqing�(CKG),CA4388,01:58,12:15,12:28,14:55,,Landed 14:25,�KML��CSV��Play
17 Dec 2020,Chongqing�(CKG),Sanya�(SYX),CA4387,02:06,08:35,08:39,10:55,,Landed 10:45,�KML��CSV��Play
17 Dec 2020,Beijing�(PEK),Chongqing�(CKG),CA4130,02:36,03:55,04:15,07:05,,Landed 06:51,�KML��CSV��Play
16 Dec 2020,Frankfurt�(FRA),Beijing�(PEK),CA582,08:30,17:45,09:15,?,,Landed 17:45,�KML��CSV��Play
16 Dec 2020,Beijing�(PEK),Frankfurt�(FRA),CA581,10:13,07:16,21:03,?,,Landed 07:16,�KML��CSV��Play
15 Dec 2020,Paris�(CDG),Beijing�(PEK),CA574,-,20:38,?,?,,Landed 20:38,�KML��CSV��Play
14 Dec 2020,Paris�(CDG),Beijing�(PEK),CA574,09:21,21:31,12:10,?,,Landed 21:31,�KML��CSV��Play
14 Dec 2020,Beijing�(PEK),Paris�(CDG),CA573,10:46,09:27,22:41,?,,Landed 09:27,�KML��CSV��Play
13 Dec 2020,Paris�(CDG),Beijing�(PEK),CA572,09:15,20:28,11:08,?,,Landed 20:23,�KML��CSV��Play
13 Dec 2020,Beijing�(PEK),Paris�(CDG),CA571,10:31,09:26,22:54,?,,Landed 09:26,�KML��CSV��Play
12 Dec 2020,Chongqing�(CKG),Beijing�(PEK),CA1438,01:48,08:30,08:33,11:05,,Landed 10:21,�KML��CSV��Play
12 Dec 2020,Beijing�(PEK),Chongqing�(CKG),CA4130,02:40,03:55,04:26,07:05,,Landed 07:05,�KML��CSV��Play
11 Dec 2020,Shenzhen�(SZX),Beijing�(PEK),CA1368,02:31,06:10,06:20,09:20,,Landed 08:51,�KML��CSV��Play
11 Dec 2020,Beijing�(PEK),Shenzhen�(SZX),CA1367,03:11,01:15,01:39,04:45,,Landed 04:49,�KML��CSV��Play
10 Dec 2020,Frankfurt�(FRA),Beijing�(PEK),CA584,08:50,22:48,13:57,?,,Landed 22:47,�KML��CSV��Play
10 Dec 2020,Beijing�(PEK),Frankfurt�(FRA),CA583,09:55,12:10,02:14,?,,Landed 12:10,�KML��CSV��Play
09 Dec 2020,Beijing�(PEK),Frankfurt�(FRA),CA581,-,20:51,21:00,?,,Unknown,�KML��CSV��Play
09 Dec 2020,Frankfurt�(FRA),Beijing�(PEK),CA582,08:55,18:01,09:06,?,,Landed 18:01,�KML��CSV��Play
09 Dec 2020,Beijing�(PEK),Frankfurt�(FRA),CA581,09:53,07:00,21:07,?,,Landed 07:00,�KML��CSV��Play
08 Dec 2020,Milan�(MXP),Beijing�(PEK),CA596,09:20,15:58,06:37,?,,Landed 15:57,�KML��CSV��Play
08 Dec 2020,Beijing�(PEK),Milan�(MXP),CA595,10:31,04:27,17:57,?,,Landed 04:27,�KML��CSV��Play
07 Dec 2020,Chongqing�(CKG),Beijing�(PEK),CA1438,01:53,08:30,08:35,11:05,,Landed 10:28,�KML��CSV��Play
07 Dec 2020,Beijing�(PEK),Chongqing�(CKG),CA4130,02:40,03:55,04:22,06:50,,Landed 07:01,�KML��CSV��Play
06 Dec 2020,Shenzhen�(SZX),Beijing�(PEK),CA1368,02:25,06:10,06:21,09:20,,Landed 08:46,�KML��CSV��Play
06 Dec 2020,Beijing�(PEK),Shenzhen�(SZX),CA1367,03:24,01:15,01:29,04:45,,Landed 04:53,�KML��CSV��Play
04 Dec 2020,Frankfurt�(FRA),Beijing�(PEK),CA582,09:13,18:17,09:03,?,,Landed 18:17,�KML��CSV��Play
04 Dec 2020,Beijing�(PEK),Frankfurt�(FRA),CA581,09:26,06:43,21:18,?,,Landed 06:43,�KML��CSV��Play
03 Dec 2020,Guangzhou�(CAN),Beijing�(PEK),CA1302,02:19,11:40,11:50,14:45,,Landed 14:10,�KML��CSV��Play
03 Dec 2020,Beijing�(PEK),Guangzhou�(CAN),CA1301,03:02,06:55,07:18,10:25,,Landed 10:20,�KML��CSV��Play
03 Dec 2020,Chongqing�(CKG),Beijing�(PEK),CA1450,01:59,02:00,02:23,04:30,,Landed 04:22,�KML��CSV��Play
02 Dec 2020,Sanya�(SYX),Chongqing�(CKG),CA4388,01:56,12:15,12:25,14:55,,Landed 14:21,�KML��CSV��Play
02 Dec 2020,Chongqing�(CKG),Sanya�(SYX),CA4387,02:09,08:40,08:45,10:55,,Landed 10:54,�KML��CSV��Play
02 Dec 2020,Beijing�(PEK),Chongqing�(CKG),CA4130,02:41,03:55,04:21,06:50,,Landed 07:02,�KML��CSV��Play
01 Dec 2020,Beijing�(PEK),?,CA582,-,18:25,?,?,,Unknown,�KML��CSV��Play
01 Dec 2020,Frankfurt�(FRA),Beijing�(PEK),CA582,09:02,18:16,09:14,?,,Landed 18:16,�KML��CSV��Play
01 Dec 2020,Beijing�(PEK),Frankfurt�(FRA),CA581,09:27,06:33,21:07,?,,Landed 06:33,�KML��CSV��Play
11/30/2020,Frankfurt�(FRA),Beijing�(PEK),CA582,09:06,18:12,09:05,?,,Landed 18:11,�KML��CSV��Play
11/30/2020,Beijing�(PEK),Frankfurt�(FRA),CA581,09:26,06:26,20:59,?,,Landed 06:26,�KML��CSV��Play
11/29/2020,Beijing�(PEK),?,CA1438,-,10:37,?,?,,Unknown,�KML��CSV��Play
11/29/2020,Chongqing�(CKG),Beijing�(PEK),CA1438,01:57,08:30,08:29,11:05,,Landed 10:26,�KML��CSV��Play
11/29/2020,Beijing�(PEK),Chongqing�(CKG),CA4130,02:35,03:55,04:07,07:00,,Landed 06:42,�KML��CSV��Play
11/28/2020,Chengdu�(CTU),Beijing�(PEK),CA1422,02:26,05:00,05:15,07:55,,Landed 07:41,�KML��CSV��Play
11/28/2020,Beijing�(PEK),Chengdu�(CTU),CA1421,03:09,00:00,00:27,03:20,,Landed 03:35,�KML��CSV��Play
11/27/2020,Beijing�(PEK),?,CA574,-,20:51,?,?,,Unknown,�KML��CSV��Play
11/27/2020,Paris�(CDG),Beijing�(PEK),CA574,09:37,20:48,11:11,?,,Landed 20:48,�KML��CSV��Play
11/27/2020,Paris�(CDG),?,CA573,-,08:46,?,?,,Unknown,�KML��CSV��Play
11/27/2020,Beijing�(PEK),Paris�(CDG),CA573,09:55,08:29,22:34,?,,Landed 08:29,�KML��CSV��Play
11/26/2020,Shenzhen�(SZX),Beijing�(PEK),CA8630,02:38,05:55,06:34,08:55,,Landed 09:12,�KML��CSV��Play
11/26/2020,Beijing�(PEK),Shenzhen�(SZX),CA8629,02:49,01:10,02:24,04:40,,Landed 05:13,�KML��CSV��Play
11/24/2020,Paris�(CDG),Beijing�(PEK),CA574,09:27,22:41,13:14,?,,Landed 22:41,�KML��CSV��Play
11/24/2020,Beijing�(PEK),Paris�(CDG),CA573,10:08,11:25,01:17,?,,Landed 11:25,�KML��CSV��Play
11/23/2020,Paris�(CDG),Beijing�(PEK),CA572,09:34,20:41,11:07,?,,Landed 20:40,�KML��CSV��Play
11/23/2020,Beijing�(PEK),Paris�(CDG),CA571,10:15,08:22,22:06,?,,Landed 08:22,�KML��CSV��Play
11/22/2020,Paris�(CDG),Beijing�(PEK),CA574,09:16,19:58,10:42,?,,Landed 19:58,�KML��CSV��Play
11/22/2020,Beijing�(PEK),Paris�(CDG),CA573,10:34,08:55,22:20,?,,Landed 08:55,�KML��CSV��Play
11/20/2020,Paris�(CDG),Beijing�(PEK),CA574,09:38,21:02,11:23,?,,Landed 21:02,�KML��CSV��Play
11/20/2020,Beijing�(PEK),Paris�(CDG),CA573,10:22,09:03,22:40,?,,Landed 09:03,�KML��CSV��Play
11/19/2020,Paris�(CDG),Beijing�(PEK),CA572,08:58,20:12,11:13,?,,Landed 20:11,�KML��CSV��Play
11/19/2020,Beijing�(PEK),Paris�(CDG),CA571,10:25,08:26,22:00,?,,Landed 08:26,�KML��CSV��Play
11/18/2020,Beijing�(PEK),?,CA1358,-,16:14,?,?,,Unknown,�KML��CSV��Play
11/18/2020,Shenzhen�(SZX),Beijing�(PEK),CA1358,02:32,12:10,13:37,15:15,,Landed 16:09,�KML��CSV��Play
11/18/2020,Beijing�(PEK),Shenzhen�(SZX),CA1357,03:08,07:20,08:41,10:50,,Landed 11:49,�KML��CSV��Play
11/18/2020,Shanghai�(SHA),Beijing�(PEK),CA1832,01:52,03:30,03:41,06:05,,Landed 05:34,�KML��CSV��Play
11/17/2020,Beijing�(PEK),Shanghai�(SHA),CA1831,01:37,23:30,23:50,01:55,,Landed 01:27,�KML��CSV��Play
11/17/2020,Beijing�(PEK),?,CA654,-,20:33,?,?,,Unknown,�KML��CSV��Play
11/17/2020,Milan�(MXP),Beijing�(PEK),CA654,09:46,20:21,10:34,?,,Landed 20:21,�KML��CSV��Play
11/17/2020,Beijing�(PEK),Milan�(MXP),CA653,09:36,07:10,21:35,?,,Landed 07:10,�KML��CSV��Play
11/16/2020,Beijing�(PEK),?,CA1398,-,13:57,?,?,,Unknown,�KML��CSV��Play
11/16/2020,Shenzhen�(SZX),Beijing�(PEK),CA1398,02:34,11:10,11:17,14:15,,Landed 13:51,�KML��CSV��Play
11/16/2020,Beijing�(PEK),Shenzhen�(SZX),CA1397,02:53,06:15,06:52,09:45,,Landed 09:45,�KML��CSV��Play
11/16/2020,Chongqing�(CKG),Beijing�(PEK),CA1450,02:00,01:55,02:12,04:30,,Landed 04:12,�KML��CSV��Play
11/15/2020,Guangzhou�(CAN),Chongqing�(CKG),CA4342,01:43,11:50,12:00,14:15,,Landed 13:43,�KML��CSV��Play
11/15/2020,Chongqing�(CKG),Guangzhou�(CAN),CA4341,01:29,08:05,08:23,10:10,,Landed 09:52,�KML��CSV��Play
11/15/2020,Shenzhen�(SZX),Chongqing�(CKG),CA4344,01:42,02:40,02:51,05:15,,Landed 04:32,�KML��CSV��Play
11/14/2020,Chongqing�(CKG),Shenzhen�(SZX),CA4343,01:33,23:20,23:41,01:25,,Landed 01:14,�KML��CSV��Play
11/14/2020,Guangzhou�(CAN),Chongqing�(CKG),CA4342,01:43,11:50,11:59,14:15,,Landed 13:42,�KML��CSV��Play
11/14/2020,Chongqing�(CKG),Guangzhou�(CAN),CA4341,01:31,08:05,08:19,10:10,,Landed 09:50,�KML��CSV��Play
11/14/2020,Shenzhen�(SZX),Chongqing�(CKG),CA4344,01:53,02:40,02:50,05:00,,Landed 04:43,�KML��CSV��Play
11/13/2020,Chongqing�(CKG),Shenzhen�(SZX),CA4343,01:38,23:20,23:24,01:25,,Landed 01:02,�KML��CSV��Play
11/13/2020,Guangzhou�(CAN),Chongqing�(CKG),CA4342,01:40,11:50,12:00,14:15,,Landed 13:40,�KML��CSV��Play
11/13/2020,Chongqing�(CKG),Guangzhou�(CAN),CA4341,01:27,07:55,08:01,10:10,,Landed 09:29,�KML��CSV��Play
11/13/2020,Shenzhen�(SZX),Chongqing�(CKG),CA4344,01:53,02:40,03:08,05:15,,Landed 05:00,�KML��CSV��Play
11/12/2020,Chongqing�(CKG),Shenzhen�(SZX),CA4343,01:29,23:20,23:51,01:25,,Landed 01:19,�KML��CSV��Play
11/12/2020,Shanghai�(SHA),Chongqing�(CKG),CA4542,02:17,13:00,13:03,15:55,,Landed 15:21,�KML��CSV��Play
11/12/2020,Chongqing�(CKG),Shanghai�(SHA),CA4541,01:46,09:20,09:39,11:40,,Landed 11:25,�KML��CSV��Play
11/12/2020,Shanghai�(SHA),Chongqing�(CKG),CA4544,02:11,03:40,03:48,06:55,,Landed 05:59,�KML��CSV��Play
11/11/2020,Chongqing�(CKG),Shanghai�(SHA),CA4543,01:49,23:35,23:46,02:10,,Landed 01:35,�KML��CSV��Play
11/11/2020,Shanghai�(SHA),Chongqing�(CKG),CA4542,02:10,13:00,13:10,16:05,,Landed 15:20,�KML��CSV��Play
11/11/2020,Chongqing�(CKG),Shanghai�(SHA),CA4541,02:06,09:20,09:19,11:40,,Landed 11:25,�KML��CSV��Play
11/11/2020,Beijing�(PEK),Chongqing�(CKG),CA4130,02:22,03:55,04:38,06:50,,Landed 07:00,�KML��CSV��Play
11/10/2020,Paris�(CDG),Beijing�(PEK),CA574,09:17,20:43,11:21,?,,Landed 20:38,�KML��CSV��Play
11/10/2020,Beijing�(PEK),Paris�(CDG),CA573,10:08,09:19,23:11,?,,Landed 09:19,�KML��CSV��Play
11/9/2020,Frankfurt�(FRA),Beijing�(PEK),CA582,08:48,17:58,09:06,?,,Landed 17:54,�KML��CSV��Play
11/9/2020,Beijing�(PEK),Frankfurt�(FRA),CA581,09:44,06:49,21:05,?,,Landed 06:49,�KML��CSV��Play
11/8/2020,Guangzhou�(CAN),Beijing�(PEK),CA1302,02:26,11:40,12:00,14:45,,Landed 14:26,�KML��CSV��Play
11/8/2020,Beijing�(PEK),Guangzhou�(CAN),CA1301,02:54,07:00,07:12,10:25,,Landed 10:06,�KML��CSV��Play
11/8/2020,Chongqing�(CKG),Beijing�(PEK),CA1450,01:53,02:00,02:23,04:25,,Landed 04:16,�KML��CSV��Play
11/8/2020,Chongqing�(CKG),Beijing�(PEK),CA1450,-,02:00,02:23,04:25,,Unknown,�KML��CSV��Play
11/7/2020,Guangzhou�(CAN),Chongqing�(CKG),CA4342,01:40,11:50,12:03,14:15,,Landed 13:43,�KML��CSV��Play
11/7/2020,Chongqing�(CKG),Guangzhou�(CAN),CA4341,01:39,08:05,08:18,10:10,,Landed 09:57,�KML��CSV��Play
11/7/2020,Shenzhen�(SZX),Chongqing�(CKG),CA4344,01:48,02:40,02:56,05:00,,Landed 04:44,�KML��CSV��Play
11/6/2020,Chongqing�(CKG),Shenzhen�(SZX),CA4343,01:32,23:20,23:31,01:25,,Landed 01:03,�KML��CSV��Play
11/6/2020,Guangzhou�(CAN),Chongqing�(CKG),CA4342,01:45,11:50,12:12,14:15,,Landed 13:57,�KML��CSV��Play
11/6/2020,Chongqing�(CKG),Guangzhou�(CAN),CA4341,01:30,07:55,08:07,10:10,,Landed 09:37,�KML��CSV��Play
11/6/2020,Shenzhen�(SZX),Chongqing�(CKG),CA4344,01:47,02:40,02:51,05:15,,Landed 04:38,�KML��CSV��Play
11/6/2020,Chongqing�(CKG),Shenzhen�(SZX),CA4343,-,01:17,?,?,,Unknown,�KML��CSV��Play
11/5/2020,Chongqing�(CKG),Shenzhen�(SZX),CA4343,01:36,23:20,23:30,01:25,,Landed 01:06,�KML��CSV��Play
11/5/2020,Guangzhou�(CAN),Chongqing�(CKG),CA4342,01:40,11:50,11:58,14:15,,Landed 13:38,�KML��CSV��Play
11/5/2020,Chongqing�(CKG),Guangzhou�(CAN),CA4341,01:33,08:00,08:16,10:10,,Landed 09:49,�KML��CSV��Play
11/5/2020,Shenzhen�(SZX),Chongqing�(CKG),CA4344,-,04:29,?,?,,Unknown,�KML��CSV��Play
11/5/2020,Shenzhen�(SZX),Chongqing�(CKG),CA4344,01:38,02:40,02:54,04:55,,Landed 04:32,�KML��CSV��Play
11/4/2020,Chongqing�(CKG),Shenzhen�(SZX),CA4343,01:36,23:20,23:30,01:25,,Landed 01:05,�KML��CSV��Play
11/4/2020,Guangzhou�(CAN),Chongqing�(CKG),CA4342,01:39,11:50,12:02,14:05,,Landed 13:41,�KML��CSV��Play
11/4/2020,Chongqing�(CKG),Guangzhou�(CAN),CA4341,01:33,07:55,07:59,10:10,,Landed 09:32,�KML��CSV��Play
11/4/2020,Shenzhen�(SZX),Chongqing�(CKG),CA4344,01:45,02:40,02:51,05:05,,Landed 04:36,�KML��CSV��Play
11/3/2020,Chongqing�(CKG),Shenzhen�(SZX),CA4343,01:35,23:20,23:29,01:25,,Landed 01:04,�KML��CSV��Play
11/3/2020,Guangzhou�(CAN),Chongqing�(CKG),CA4342,01:42,11:50,11:53,14:05,,Landed 13:35,�KML��CSV��Play
11/3/2020,Chongqing�(CKG),Guangzhou�(CAN),CA4341,01:34,08:00,08:14,10:10,,Landed 09:48,�KML��CSV��Play
